[0.094s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.869s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.872s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[0.967s] -- Install configuration: ""
[0.967s] -- Execute custom install script
[0.971s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.972s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.972s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.972s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.972s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.973s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.973s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.973s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.973s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.974s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.974s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.976s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.976s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.977s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.978s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.979s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.980s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.980s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.981s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.982s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.982s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.983s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.983s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.983s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.983s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.984s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.984s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.984s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.984s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
