[0.108s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/justina_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/justina_description -- -j8 -l8
[0.923s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/justina_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/justina_description -- -j8 -l8
[0.925s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/justina_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/justina_description
[1.067s] -- Install configuration: ""
[1.067s] -- Execute custom install script
[1.067s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina.xacro
[1.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina_base.xacro
[1.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/package_run_dependencies/justina_description
[1.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/parent_prefix_path/justina_description
[1.068s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.sh
[1.069s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.dsv
[1.069s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.sh
[1.070s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.dsv
[1.071s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.bash
[1.071s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.sh
[1.071s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.zsh
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.dsv
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.dsv
[1.072s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/packages/justina_description
[1.073s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig.cmake
[1.073s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig-version.cmake
[1.073s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.xml
