[0.103s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.686s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.689s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[0.803s] -- Install configuration: ""
[0.803s] -- Execute custom install script
[0.803s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.804s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.804s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.804s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.805s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.805s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.805s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.806s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.808s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.808s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.809s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.809s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.810s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
