[0.105s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.719s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.721s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/config_files
[0.746s] -- Install configuration: ""
[0.748s] -- Execute custom install script
[0.755s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/rviz/simple_house.rviz
[0.759s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/mapper_params.yaml
[0.761s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.pgm
[0.762s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.yaml
[0.767s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/package_run_dependencies/config_files
[0.776s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/parent_prefix_path/config_files
[0.777s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.sh
[0.777s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.dsv
[0.777s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.sh
[0.777s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.dsv
[0.777s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.bash
[0.781s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.sh
[0.781s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.zsh
[0.783s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.dsv
[0.783s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.dsv
[0.793s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/packages/config_files
[0.793s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig.cmake
[0.793s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig-version.cmake
[0.794s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.xml
