[0.082s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.808s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/config_files -- -j8 -l8
[0.837s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/config_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/config_files
[0.923s] -- Install configuration: ""
[0.923s] -- Execute custom install script
[0.923s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/rviz/simple_house.rviz
[0.924s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/mapper_params.yaml
[0.924s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.pgm
[0.924s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/navigation/simple_house.yaml
[0.926s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/package_run_dependencies/config_files
[0.926s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/parent_prefix_path/config_files
[0.927s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.sh
[0.928s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/ament_prefix_path.dsv
[0.929s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.sh
[0.929s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/environment/path.dsv
[0.930s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.bash
[0.931s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.sh
[0.932s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.zsh
[0.932s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/local_setup.dsv
[0.933s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.dsv
[0.934s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/ament_index/resource_index/packages/config_files
[0.935s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig.cmake
[0.936s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/cmake/config_filesConfig-version.cmake
[0.937s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/config_files/share/config_files/package.xml
